# index, name, nodeLabel, _pos
0,Afghanistan,Afghanistan,"array([-4.48975421, -3.92100656])"
1,Australia,Australia,"array([-4.42536207, -3.95358235])"
2,Austria,Austria,"array([-4.44622656, -3.97648064])"
3,Belgium,Belgium,"array([-4.43305846, -3.96885965])"
4,Brazil,Brazil,"array([-4.41524975, -3.98552313])"
5,Canada,Canada,"array([-4.40539495, -3.9727129 ])"
6,China,China,"array([-4.42550339, -3.96277971])"
7,"China,_Hong_Kong_SAR","China,_Hong_Kong_SAR","array([-4.40214691, -3.95019817])"
8,"China,_mainland","China,_mainland","array([-4.4202127 , -3.96274827])"
9,"China,_Taiwan_Province_of","China,_Taiwan_Province_of","array([-4.40799818, -3.94559593])"
10,Denmark,Denmark,"array([-4.44090727, -3.96595421])"
11,Egypt,Egypt,"array([-4.45397015, -3.9469371 ])"
12,Finland,Finland,"array([-4.45689288, -3.97124506])"
13,France,France,"array([-4.42610024, -3.97910515])"
14,Germany,Germany,"array([-4.43964088, -3.972033  ])"
15,Guatemala,Guatemala,"array([-4.37916255, -3.97680568])"
16,India,India,"array([-4.43276577, -3.95650527])"
17,Indonesia,Indonesia,"array([-4.41843738, -3.94635162])"
18,Iran_(Islamic_Republic_of),Iran_(Islamic_Republic_of),"array([-4.46331076, -3.94548478])"
19,Iraq,Iraq,"array([-4.52375299, -4.04923626])"
20,Ireland,Ireland,"array([-4.42965222, -3.99327689])"
21,Italy,Italy,"array([-4.43761542, -3.97988939])"
22,Japan,Japan,"array([-4.41811024, -3.95608836])"
23,Kazakhstan,Kazakhstan,"array([-4.52530906, -3.95232823])"
24,Lebanon,Lebanon,"array([-4.44140657, -3.95584414])"
25,Malaysia,Malaysia,"array([-4.42557835, -3.9443882 ])"
26,Netherlands,Netherlands,"array([-4.43220685, -3.97511592])"
27,Pakistan,Pakistan,"array([-4.44179672, -3.94556215])"
28,Philippines,Philippines,"array([-4.39741034, -3.95782011])"
29,Poland,Poland,"array([-4.44360846, -3.99038595])"
30,Republic_of_Korea,Republic_of_Korea,"array([-4.40484886, -3.96071709])"
31,Russian_Federation,Russian_Federation,"array([-4.45139616, -3.96192079])"
32,Saudi_Arabia,Saudi_Arabia,"array([-4.44809204, -3.95398355])"
33,Singapore,Singapore,"array([-4.43357943, -3.94985082])"
34,Spain,Spain,"array([-4.42646662, -3.98601331])"
35,Sweden,Sweden,"array([-4.43626683, -3.98668201])"
36,Switzerland,Switzerland,"array([-4.42072202, -3.97713767])"
37,Tajikistan,Tajikistan,"array([-4.5464058 , -3.98179869])"
38,Thailand,Thailand,"array([-4.41938341, -3.9677388 ])"
39,Turkey,Turkey,"array([-4.44645068, -3.97018981])"
40,Turkmenistan,Turkmenistan,"array([-4.56204179, -3.95814472])"
41,Ukraine,Ukraine,"array([-4.46323122, -3.96569219])"
42,United_Arab_Emirates,United_Arab_Emirates,"array([-4.41759561, -3.92917329])"
43,United_Kingdom,United_Kingdom,"array([-4.42496545, -3.97071574])"
44,United_States_of_America,United_States_of_America,"array([-4.41270545, -3.96789979])"
45,Uzbekistan,Uzbekistan,"array([-4.51102469, -3.93551784])"
46,Viet_Nam,Viet_Nam,"array([-4.43505543, -3.99848696])"
47,Albania,Albania,"array([-4.45300848, -4.0226451 ])"
48,Argentina,Argentina,"array([-4.40864464, -3.98644549])"
49,Bahamas,Bahamas,"array([-4.4892017 , -4.08053798])"
50,Bosnia_and_Herzegovina,Bosnia_and_Herzegovina,"array([-4.43374004, -4.01764927])"
51,Bulgaria,Bulgaria,"array([-4.46351528, -3.98520542])"
52,Cabo_Verde,Cabo_Verde,"array([-4.46488249, -4.03354487])"
53,Cameroon,Cameroon,"array([-4.38758478, -3.94518906])"
54,Colombia,Colombia,"array([-4.38987716, -3.98123763])"
55,Comoros,Comoros,"array([-4.32850955, -4.0668218 ])"
56,Congo,Congo,"array([-4.37152075, -3.94361985])"
57,Costa_Rica,Costa_Rica,"array([-4.38568897, -3.98912031])"
58,C̫te_d'Ivoire,C̫te_d'Ivoire,"array([-4.40896243, -4.00853643])"
59,Croatia,Croatia,"array([-4.45429067, -3.9965603 ])"
60,Cuba,Cuba,"array([-4.43140182, -4.05579879])"
61,Cyprus,Cyprus,"array([-4.46091264, -3.95478374])"
62,Czech_Republic,Czech_Republic,"array([-4.454535 , -3.9803759])"
63,Dominica,Dominica,"array([-4.3220328 , -4.00829568])"
64,Dominican_Republic,Dominican_Republic,"array([-4.39096318, -4.03630341])"
65,Ecuador,Ecuador,"array([-4.3840916 , -3.96683688])"
66,Ethiopia,Ethiopia,"array([-4.42522721, -3.91900788])"
67,Greece,Greece,"array([-4.44518116, -3.98535167])"
68,Hungary,Hungary,"array([-4.45571843, -3.98937148])"
69,Israel,Israel,"array([-4.42161073, -3.99243358])"
70,Kenya,Kenya,"array([-4.39923232, -3.93892954])"
71,Kyrgyzstan,Kyrgyzstan,"array([-4.49325143, -3.95502081])"
72,Lithuania,Lithuania,"array([-4.47194965, -3.9757424 ])"
73,Luxembourg,Luxembourg,"array([-4.46904466, -4.00369409])"
74,Malawi,Malawi,"array([-4.39267592, -3.91126512])"
75,Mexico,Mexico,"array([-4.39671682, -3.97097124])"
76,Montenegro,Montenegro,"array([-4.47613785, -4.01757179])"
77,Morocco,Morocco,"array([-4.41378848, -3.99979725])"
78,Nicaragua,Nicaragua,"array([-4.36083461, -3.96621489])"
79,Norway,Norway,"array([-4.41159079, -3.97957616])"
80,Panama,Panama,"array([-4.3504927, -4.0094846])"
81,Portugal,Portugal,"array([-4.4261781 , -3.99910682])"
82,Republic_of_Moldova,Republic_of_Moldova,"array([-4.45329893, -4.01088261])"
83,Romania,Romania,"array([-4.46140542, -3.97582687])"
84,Sao_Tome_and_Principe,Sao_Tome_and_Principe,"array([-4.39878809, -4.13852664])"
85,Serbia,Serbia,"array([-4.45967565, -4.00430255])"
86,Slovakia,Slovakia,"array([-4.46534444, -3.99295517])"
87,Slovenia,Slovenia,"array([-4.4438476 , -4.00676404])"
88,Syrian_Arab_Republic,Syrian_Arab_Republic,"array([-4.44823842, -3.997586  ])"
89,The_former_Yugoslav_Republic_of_Macedonia,The_former_Yugoslav_Republic_of_Macedonia,"array([-4.46205085, -4.01369091])"
90,Tunisia,Tunisia,"array([-4.43158406, -4.01010745])"
91,Uganda,Uganda,"array([-4.39324624, -3.92490004])"
92,Unspecified,Unspecified,"array([-4.44183768, -4.01791378])"
93,Venezuela_(Bolivarian_Republic_of),Venezuela_(Bolivarian_Republic_of),"array([-4.38143781, -4.00278116])"
94,Bolivia_(Plurinational_State_of),Bolivia_(Plurinational_State_of),"array([-4.38305355, -4.01484635])"
95,Chile,Chile,"array([-4.40163534, -3.98177115])"
96,El_Salvador,El_Salvador,"array([-4.36308748, -3.97760598])"
97,Estonia,Estonia,"array([-4.47792262, -3.9845879 ])"
98,Fiji,Fiji,"array([-4.42249141, -3.90642517])"
99,Georgia,Georgia,"array([-4.48825233, -3.97754766])"
100,Honduras,Honduras,"array([-4.34833872, -3.94742817])"
101,Iceland,Iceland,"array([-4.4189549 , -4.00977749])"
102,Jamaica,Jamaica,"array([-4.37239207, -3.96872433])"
103,Madagascar,Madagascar,"array([-4.38219139, -3.95370426])"
104,New_Zealand,New_Zealand,"array([-4.41918619, -3.93993279])"
105,Papua_New_Guinea,Papua_New_Guinea,"array([-4.4944238 , -3.89572239])"
106,Paraguay,Paraguay,"array([-4.37445156, -4.03193049])"
107,Peru,Peru,"array([-4.39479762, -3.99342037])"
108,South_Africa,South_Africa,"array([-4.4086074 , -3.95440968])"
109,Sri_Lanka,Sri_Lanka,"array([-4.42876867, -3.93088579])"
110,Sudan_(former),Sudan_(former),"array([-4.44658323, -3.86698413])"
111,Trinidad_and_Tobago,Trinidad_and_Tobago,"array([-4.37235386, -3.98537086])"
